"Latitude","Longitude"
3.1174, 101.6781
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
3.118819, 101.67783
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
2.951814, 101.580328
2.953870, 101.580328
2.956880, 101.580328
2.959890, 101.580328
3.068374, 101.602483
3.068374, 101.602483
3.068374, 101.602483
3.068374, 101.602483
3.168374, 101.602483
3.068374, 101.602483
3.068374, 101.702483
3.068374, 101.602483
3.068374, 101.602483
3.068374, 101.602483
3.068374, 101.602483
3.068374, 101.602483